用户id,性别,等级,评论,发布时间,点赞数
297115181,保密,6,来都来了🚁🚁🚁尊贵的博士正在开辟前线战场🚁🚁🚁来都来了，顺手的事加深堑壕🐊🔨sp+1 +1 +1 +1…你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯,1761930059,1
10434951,保密,6,这个抠格子活动给我气笑了,1761930272,1
500272783,保密,5,我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子神人对着意义不明的格子不停地点击屏幕到底是为了什么,1761932152,1
397436073,男,5,我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖 🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么“你没有中奖哦”,1761930560,1
386174088,保密,6,说好按占的格子数返还抽奖资格，被吃了是吧,1761930214,1
1287292381,保密,4,https://endfield.biligame.com/betatest2?sourceFrom=1000450031&from_spmid=game-ball.game-detail-card.0.0.pv&ivt_code=MTQzODQ4NTQxOTQyNzU2NTU2OA%3D%3D,1763003259,0
28643586,男,6,你没有中奖哦！,1761930435,1
2062874097,男,5,又没拿到测试名额[秋星曜野表情包_困],1761930313,1
4375396,男,6,你了不起，你清高,1761928914,5
520610,保密,6,下次别写什么全面了，哪全面了[偷笑],1761934607,10
490614957,保密,6,"《明日方舟耍猴地》「全面耍猴」前瞻特别节目回顾：
9月索尼展、iphone
“当然还有全面耍猴测试的重磅消息！”——「全面耍猴」限量计费删档测试",1761930249,8
493809337,女,6,我会一直盯着你直到这个PV的BGM发出来[阴险],1762059867,1
540081333,保密,6,全面测试限号？你的运营是人类吗？,1761912963,45
155802,男,6,你这池子里怎么都是电力值啊[大哭],1761916491,23
441887546,保密,5,3d的话，角色估计做不到像明日方舟这么多了,1761931127,1
84101276,保密,6,不是哥们，天天推我首页，结果不是公测，一看寻思全面测试，那就玩玩看，结果进来一看还需要测试资格，你是这个[支持],1762301951,9
295632260,保密,5,希望以后有拿毒龙钻只攻后庭的角色,1762184627,1
1728234398,保密,5,"K8M7JQK7
森空岛有没有人组队 awa",1761928427,1
335735367,女,5,果然是音角，歌曲配着视频甚至有三体的感觉,1761927135,1
500499967,保密,5,海猫小时候上学，出门被发一串莫名其妙的字母说这是你在电车上的座位号，到了电车门口，发现有几百万人和他一起抢几十个座位，他看不懂自己的座位号于是决定先随便找个没人的位置坐着，走到座位前发现突然有个人闪现到座位上面告诉他这里满员了，好不容易找到了个真空位，屁股刚落座就被司机告知“请求超时”，海猫气的自己徒步上学，到了学校发现刚从电车下来的同学在炫耀自己一个人坐了四五个座位，而电车规定每个人一天只能有一个坐位,1761931190,1
12778779,保密,6,MTM0MzYyODc5Mjc0NQ,1761928835,1
1418219468,保密,5,不是，密钥不让复制，然后一下就过去了？那我怎么解密？,1761928938,1
264369362,男,6,无内鬼，来点海猫小故事[笑哭],1761929115,1
449309559,保密,6,ZHW69UOU我们联合，好嘛,1761928909,1
19309889,保密,6,第一个视频到现在，我期待了好久！！！,1761929327,1
327408074,女,6,咱就是说，给玩过方舟的玩家送一个资格怎么样，支持的人请活着[脱单doge],1761927563,1
266680951,保密,6,战斗是类似碧蓝幻想那种吗？,1761927303,1
355569565,男,6,4MOEH3KV,1761927131,1
248526463,男,6,FKRXRQ94,1761927219,1
3546764453874358,保密,2,组个队吧https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4ODkzNzY1MjY2OQ,1762015692,1
1086940161,男,5,"帮帮孩子吧｡ﾟ(ﾟ´Д｀)ﾟ｡
https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMxNTE4MjUyOTExOQ",1761967365,1
1970104091,保密,4,神人活动,1761929613,1
23874898,男,6,我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么我宣布未来100年内没有人能看懂在2025年11月1日的凌晨时分，一款名叫森空岛的APP里一帮子人对着意义不明的格子不停地点击屏幕到底是为了什么“你没有中奖哦”,1761930246,1
321263798,保密,6,战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡战士应当视死如归👊😡,1761930443,1
2035747276,保密,4,桀桀桀桀桀桀桀桀[doge],1761929332,1
68326764,保密,5,来都来了🚁🚁🚁尊贵的博士正在开辟前线战场🚁🚁🚁来都来了，顺手的事加深堑壕🐊🔨sp+1 +1 +1 +1…你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯,1761930037,1
360572960,保密,5,我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖 🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡,1761930858,1
499075890,保密,6,"MTIwMTEzODk0NzI2Mw
有没有组队的？满电量，求求了_(:з」∠)_",1761925128,1
437323886,男,6,嗯……最后那个三角形的传送门，就我一个人想到了《普罗米亚》的那个吗？,1761925726,1
1651384893,男,5,"5YCY7RHM
有没有一起组队的？
森空岛[打call][打call][打call][给心心][给心心][给心心]",1761926450,1
2228061,男,6,就一个帅哥还是五星，最后有个超帅的结果是反派，明日方舟的男反派我不想多说，这种含男量和绝区零坐一桌吧，绝区零现在拉成啥样我恭喜,1761925473,1
1196222972,男,6,MTI2NzYxOTM4Mjg2MA（[给心心][给心心][给心心]）,1761926391,1
266682383,保密,6,"还差一个人，来组队吧[明日方舟野趣拾光表情包_跟我走]
https://act.skland.com/endfield/teamup?header=0&s_c=M1TAQ8wDOFD8YB1CB=&c_c=COPY",1761925985,1
294717880,保密,6,ACH4UDYA,1761926365,1
3546627704883882,女,4,RC5WUZ8D,1761925325,1
13381689,保密,6,9U64KZKC有没有一起组队的,1761925682,1
389562388,保密,5,"https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4MDU3NzY3NDQ3OQ
电力满格求组队！[打call]",1762068064,1
371501977,保密,6,"https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4NzM4MTc1MjAyNQ
求组队喵",1762149702,1
234479353,保密,6,"J5NWF3IK
2缺一[仓鼠抽象DLC_野牛]",1761925310,1
341912368,男,6,0O1WOO0W,1761926683,1
514359871,保密,5,CN8531SD,1761925603,1
535167261,男,5,来都来了🚁🚁🚁尊贵的博士正在开辟前线战场🚁🚁🚁来都来了，顺手的事加深堑壕🐊🔨sp+1 +1 +1 +1…你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊♿️你不许输给多索雷斯👊😭👊,1761930782,1
177811075,男,6,我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖 🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡我们终末地也要有自己的古战场💪💪💪由我来奠定第一块砖🧱🔨🔨给我测试资格我现在就要玩终末地😡😡😡,1761930352,1
